[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Starting remoting
[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Remoting started; listening on addresses : [akka.tcp://Twitter@localhost:2552]
[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Remoting now listens on addresses: [akka.tcp://Twitter@localhost:2552]
NumLoggedout:205
[akka://Twitter/user/Simulator#639362340]
Subscribed:832000
Created 1000 number of users in time: 356
Logged out 205 random users in time: 90
Logged in 205 users in time: 45
Started subscribing using Zipf distribution:
Subscribed to users randomly in time: 12996
Started tweeting using Zipf distribution:
Started random tweeting
Started hashtag tweeting
NumRecvdt 42934 torev 102000
NumRecvdt 42935 torev 102000
NumRecvdt 42936 torev 102000
NumRecvdt 42937 torev 102000
NumRecvdt 42938 torev 102000
NumRecvdt 42939 torev 102000
NumRecvdt 42940 torev 102000
NumRecvdt 42941 torev 102000
NumRecvdt 42942 torev 102000
NumRecvdt 42943 torev 102000
NumRecvdt 42944 torev 102000
NumRecvdt 42945 torev 102000
NumRecvdt 42946 torev 102000
NumRecvdt 42947 torev 102000
NumRecvdt 42948 torev 102000
NumRecvdt 42949 torev 102000
NumRecvdt 42950 torev 102000
NumRecvdt 42951 torev 102000
NumRecvdt 42952 torev 102000
NumRecvdt 42953 torev 102000
NumRecvdt 42954 torev 102000
NumRecvdt 42955 torev 102000
NumRecvdt 42956 torev 102000
NumRecvdt 42957 torev 102000
NumRecvdt 42958 torev 102000
NumRecvdt 42959 torev 102000
NumRecvdt 42960 torev 102000
NumRecvdt 42961 torev 102000
NumRecvdt 42962 torev 102000
NumRecvdt 42963 torev 102000
NumRecvdt 42964 torev 102000
NumRecvdt 42965 torev 102000
NumRecvdt 42966 torev 102000
NumRecvdt 42967 torev 102000
NumRecvdt 42968 torev 102000
NumRecvdt 42969 torev 102000
NumRecvdt 42970 torev 102000
NumRecvdt 42971 torev 102000
NumRecvdt 42972 torev 102000
NumRecvdt 42973 torev 102000
NumRecvdt 42974 torev 102000
NumRecvdt 42975 torev 102000
NumRecvdt 42976 torev 102000
NumRecvdt 42977 torev 102000
NumRecvdt 42978 torev 102000
NumRecvdt 42979 torev 102000
NumRecvdt 42980 torev 102000
NumRecvdt 42981 torev 102000
NumRecvdt 42982 torev 102000
NumRecvdt 42983 torev 102000
NumRecvdt 42984 torev 102000
NumRecvdt 42985 torev 102000
NumRecvdt 42986 torev 102000
NumRecvdt 42987 torev 102000
NumRecvdt 42988 torev 102000
NumRecvdt 42989 torev 102000
NumRecvdt 42990 torev 102000
NumRecvdt 42991 torev 102000
NumRecvdt 42992 torev 102000
NumRecvdt 42993 torev 102000
NumRecvdt 42994 torev 102000
NumRecvdt 42995 torev 102000
NumRecvdt 42996 torev 102000
NumRecvdt 42997 torev 102000
NumRecvdt 42998 torev 102000
NumRecvdt 42999 torev 102000
NumRecvdt 43000 torev 102000
NumRecvdt 43001 torev 102000
NumRecvdt 43002 torev 102000
NumRecvdt 43003 torev 102000
NumRecvdt 43004 torev 102000
NumRecvdt 43005 torev 102000
NumRecvdt 43006 torev 102000
NumRecvdt 43007 torev 102000
NumRecvdt 43008 torev 102000
NumRecvdt 43009 torev 102000
NumRecvdt 43010 torev 102000
NumRecvdt 43011 torev 102000
NumRecvdt 43012 torev 102000
NumRecvdt 43013 torev 102000
NumRecvdt 43014 torev 102000
NumRecvdt 43015 torev 102000
NumRecvdt 43016 torev 102000
NumRecvdt 43017 torev 102000
NumRecvdt 43018 torev 102000
NumRecvdt 43019 torev 102000
NumRecvdt 43020 torev 102000
NumRecvdt 43021 torev 102000
NumRecvdt 43022 torev 102000
NumRecvdt 43023 torev 102000
NumRecvdt 43024 torev 102000
NumRecvdt 43025 torev 102000
NumRecvdt 43026 torev 102000
NumRecvdt 43027 torev 102000
NumRecvdt 43028 torev 102000
NumRecvdt 43029 torev 102000
NumRecvdt 43030 torev 102000
NumRecvdt 43031 torev 102000
NumRecvdt 43032 torev 102000
NumRecvdt 43033 torev 102000
NumRecvdt 43034 torev 102000
NumRecvdt 43035 torev 102000
NumRecvdt 43036 torev 102000
NumRecvdt 43037 torev 102000
NumRecvdt 43038 torev 102000
NumRecvdt 43039 torev 102000
NumRecvdt 43040 torev 102000
NumRecvdt 43041 torev 102000
NumRecvdt 43042 torev 102000
NumRecvdt 43043 torev 102000
NumRecvdt 43044 torev 102000
NumRecvdt 43045 torev 102000
NumRecvdt 43046 torev 102000
NumRecvdt 43047 torev 102000
NumRecvdt 43048 torev 102000
NumRecvdt 43049 torev 102000
NumRecvdt 43050 torev 102000
NumRecvdt 43051 torev 102000
NumRecvdt 43052 torev 102000
NumRecvdt 43053 torev 102000
NumRecvdt 43054 torev 102000
NumRecvdt 43055 torev 102000
NumRecvdt 43056 torev 102000
NumRecvdt 43057 torev 102000
NumRecvdt 43058 torev 102000
NumRecvdt 43059 torev 102000
NumRecvdt 43060 torev 102000
NumRecvdt 43061 torev 102000
NumRecvdt 43062 torev 102000
NumRecvdt 43063 torev 102000
NumRecvdt 43064 torev 102000
NumRecvdt 43065 torev 102000
NumRecvdt 43066 torev 102000
NumRecvdt 43067 torev 102000
NumRecvdt 43068 torev 102000
NumRecvdt 43069 torev 102000
NumRecvdt 43070 torev 102000
NumRecvdt 43071 torev 102000
NumRecvdt 43072 torev 102000
NumRecvdt 43073 torev 102000
NumRecvdt 43074 torev 102000
NumRecvdt 43075 torev 102000
NumRecvdt 43076 torev 102000
NumRecvdt 43077 torev 102000
NumRecvdt 43078 torev 102000
NumRecvdt 43079 torev 102000
NumRecvdt 43080 torev 102000
NumRecvdt 43081 torev 102000
NumRecvdt 43082 torev 102000
NumRecvdt 43083 torev 102000
NumRecvdt 43084 torev 102000
NumRecvdt 43085 torev 102000
NumRecvdt 43086 torev 102000
NumRecvdt 43087 torev 102000
NumRecvdt 43088 torev 102000
NumRecvdt 43089 torev 102000
NumRecvdt 43090 torev 102000
NumRecvdt 43091 torev 102000
NumRecvdt 43092 torev 102000
NumRecvdt 43093 torev 102000
NumRecvdt 43094 torev 102000
NumRecvdt 43095 torev 102000
NumRecvdt 43096 torev 102000
NumRecvdt 43097 torev 102000
NumRecvdt 43098 torev 102000
NumRecvdt 43099 torev 102000
NumRecvdt 43100 torev 102000
NumRecvdt 43101 torev 102000
NumRecvdt 43102 torev 102000
NumRecvdt 43103 torev 102000
NumRecvdt 43104 torev 102000
NumRecvdt 43105 torev 102000
NumRecvdt 43106 torev 102000
NumRecvdt 43107 torev 102000
NumRecvdt 43108 torev 102000
NumRecvdt 43109 torev 102000
NumRecvdt 43110 torev 102000
NumRecvdt 43111 torev 102000
NumRecvdt 43112 torev 102000
NumRecvdt 43113 torev 102000
NumRecvdt 43114 torev 102000
NumRecvdt 43115 torev 102000
NumRecvdt 43116 torev 102000
NumRecvdt 43117 torev 102000
NumRecvdt 43118 torev 102000
NumRecvdt 43119 torev 102000
NumRecvdt 43120 torev 102000
NumRecvdt 43121 torev 102000
NumRecvdt 43122 torev 102000
NumRecvdt 43123 torev 102000
NumRecvdt 43124 torev 102000
NumRecvdt 43125 torev 102000
NumRecvdt 43126 torev 102000
NumRecvdt 43127 torev 102000
NumRecvdt 43128 torev 102000
NumRecvdt 43129 torev 102000
NumRecvdt 43130 torev 102000
NumRecvdt 43131 torev 102000
NumRecvdt 43132 torev 102000
NumRecvdt 43133 torev 102000
NumRecvdt 43134 torev 102000
NumRecvdt 43135 torev 102000
NumRecvdt 43136 torev 102000
NumRecvdt 43137 torev 102000
NumRecvdt 43138 torev 102000
NumRecvdt 43139 torev 102000
NumRecvdt 43140 torev 102000
NumRecvdt 43141 torev 102000
NumRecvdt 43142 torev 102000
NumRecvdt 43143 torev 102000
NumRecvdt 43144 torev 102000
NumRecvdt 43145 torev 102000
NumRecvdt 43146 torev 102000
NumRecvdt 43147 torev 102000
NumRecvdt 43148 torev 102000
NumRecvdt 43149 torev 102000
NumRecvdt 43150 torev 102000
NumRecvdt 43151 torev 102000
NumRecvdt 43152 torev 102000
NumRecvdt 43153 torev 102000
NumRecvdt 43154 torev 102000
NumRecvdt 43155 torev 102000
NumRecvdt 43156 torev 102000
NumRecvdt 43157 torev 102000
NumRecvdt 43158 torev 102000
NumRecvdt 43159 torev 102000
NumRecvdt 43160 torev 102000
NumRecvdt 43161 torev 102000
NumRecvdt 43162 torev 102000
NumRecvdt 43163 torev 102000
NumRecvdt 43164 torev 102000
NumRecvdt 43165 torev 102000
NumRecvdt 43166 torev 102000
NumRecvdt 43167 torev 102000
NumRecvdt 43168 torev 102000
NumRecvdt 43169 torev 102000
NumRecvdt 43170 torev 102000
NumRecvdt 43171 torev 102000
NumRecvdt 43172 torev 102000
NumRecvdt 43173 torev 102000
NumRecvdt 43174 torev 102000
NumRecvdt 43175 torev 102000
NumRecvdt 43176 torev 102000
NumRecvdt 43177 torev 102000
NumRecvdt 43178 torev 102000
NumRecvdt 43179 torev 102000
NumRecvdt 43180 torev 102000
NumRecvdt 43181 torev 102000
NumRecvdt 43182 torev 102000
NumRecvdt 43183 torev 102000
NumRecvdt 43184 torev 102000
NumRecvdt 43185 torev 102000
NumRecvdt 43186 torev 102000
NumRecvdt 43187 torev 102000
NumRecvdt 43188 torev 102000
NumRecvdt 43189 torev 102000
NumRecvdt 43190 torev 102000
NumRecvdt 43191 torev 102000
NumRecvdt 43192 torev 102000
NumRecvdt 43193 torev 102000
NumRecvdt 43194 torev 102000
NumRecvdt 43195 torev 102000
NumRecvdt 43196 torev 102000
NumRecvdt 43197 torev 102000
NumRecvdt 43198 torev 102000
NumRecvdt 43199 torev 102000
NumRecvdt 43200 torev 102000
NumRecvdt 43201 torev 102000
NumRecvdt 43202 torev 102000
NumRecvdt 43203 torev 102000
NumRecvdt 43204 torev 102000
NumRecvdt 43205 torev 102000
NumRecvdt 43206 torev 102000
NumRecvdt 43207 torev 102000
NumRecvdt 43208 torev 102000
NumRecvdt 43209 torev 102000
NumRecvdt 43210 torev 102000
NumRecvdt 43211 torev 102000
NumRecvdt 43212 torev 102000
NumRecvdt 43213 torev 102000
NumRecvdt 43214 torev 102000
NumRecvdt 43215 torev 102000
NumRecvdt 43216 torev 102000
NumRecvdt 43217 torev 102000
NumRecvdt 43218 torev 102000
NumRecvdt 43219 torev 102000
NumRecvdt 43220 torev 102000
NumRecvdt 43221 torev 102000
NumRecvdt 43222 torev 102000
NumRecvdt 43223 torev 102000
NumRecvdt 43224 torev 102000
NumRecvdt 43225 torev 102000
NumRecvdt 43226 torev 102000
NumRecvdt 43227 torev 102000
NumRecvdt 43228 torev 102000
NumRecvdt 43229 torev 102000
NumRecvdt 43230 torev 102000
NumRecvdt 43231 torev 102000
NumRecvdt 43232 torev 102000
NumRecvdt 43233 torev 102000
NumRecvdt 43234 torev 102000
NumRecvdt 43235 torev 102000
NumRecvdt 43236 torev 102000
NumRecvdt 43237 torev 102000
NumRecvdt 43238 torev 102000
NumRecvdt 43239 torev 102000
NumRecvdt 43240 torev 102000
NumRecvdt 43241 torev 102000
NumRecvdt 43242 torev 102000
NumRecvdt 43243 torev 102000
NumRecvdt 43244 torev 102000
NumRecvdt 43245 torev 102000
NumRecvdt 43246 torev 102000
NumRecvdt 43247 torev 102000
NumRecvdt 43248 torev 102000
NumRecvdt 43249 torev 102000
NumRecvdt 43250 torev 102000
NumRecvdt 43251 torev 102000
NumRecvdt 43252 torev 102000
NumRecvdt 43253 torev 102000
NumRecvdt 43254 torev 102000
NumRecvdt 43255 torev 102000
NumRecvdt 43256 torev 102000
NumRecvdt 43257 torev 102000
NumRecvdt 43258 torev 102000
NumRecvdt 43259 torev 102000
NumRecvdt 43260 torev 102000
NumRecvdt 43261 torev 102000
NumRecvdt 43262 torev 102000
NumRecvdt 43263 torev 102000
NumRecvdt 43264 torev 102000
NumRecvdt 43265 torev 102000
NumRecvdt 43266 torev 102000
NumRecvdt 43267 torev 102000
NumRecvdt 43268 torev 102000
NumRecvdt 43269 torev 102000
NumRecvdt 43270 torev 102000
NumRecvdt 43271 torev 102000
NumRecvdt 43272 torev 102000
NumRecvdt 43273 torev 102000
NumRecvdt 43274 torev 102000
NumRecvdt 43275 torev 102000
NumRecvdt 43276 torev 102000
NumRecvdt 43277 torev 102000
NumRecvdt 43278 torev 102000
NumRecvdt 43279 torev 102000
NumRecvdt 43280 torev 102000
NumRecvdt 43281 torev 102000
NumRecvdt 43282 torev 102000
NumRecvdt 43283 torev 102000
NumRecvdt 43284 torev 102000
NumRecvdt 43285 torev 102000
NumRecvdt 43286 torev 102000
NumRecvdt 43287 torev 102000
NumRecvdt 43288 torev 102000
NumRecvdt 43289 torev 102000
NumRecvdt 43290 torev 102000
NumRecvdt 43291 torev 102000
NumRecvdt 43292 torev 102000
NumRecvdt 43293 torev 102000
NumRecvdt 43294 torev 102000
NumRecvdt 43295 torev 102000
NumRecvdt 43296 torev 102000
NumRecvdt 43297 torev 102000
NumRecvdt 43298 torev 102000
NumRecvdt 43299 torev 102000
NumRecvdt 43300 torev 102000
NumRecvdt 43301 torev 102000
NumRecvdt 43302 torev 102000
NumRecvdt 43303 torev 102000
NumRecvdt 43304 torev 102000
NumRecvdt 43305 torev 102000
NumRecvdt 43306 torev 102000
NumRecvdt 43307 torev 102000
NumRecvdt 43308 torev 102000
NumRecvdt 43309 torev 102000
NumRecvdt 43310 torev 102000
NumRecvdt 43311 torev 102000
NumRecvdt 43312 torev 102000
NumRecvdt 43313 torev 102000
NumRecvdt 43314 torev 102000
NumRecvdt 43315 torev 102000
NumRecvdt 43316 torev 102000
NumRecvdt 43317 torev 102000
NumRecvdt 43318 torev 102000
NumRecvdt 43319 torev 102000
NumRecvdt 43320 torev 102000
NumRecvdt 43321 torev 102000
NumRecvdt 43322 torev 102000
NumRecvdt 43323 torev 102000
NumRecvdt 43324 torev 102000
NumRecvdt 43325 torev 102000
NumRecvdt 43326 torev 102000
NumRecvdt 43327 torev 102000
NumRecvdt 43328 torev 102000
NumRecvdt 43329 torev 102000
NumRecvdt 43330 torev 102000
NumRecvdt 43331 torev 102000
NumRecvdt 43332 torev 102000
NumRecvdt 43333 torev 102000
NumRecvdt 43334 torev 102000
NumRecvdt 43335 torev 102000
NumRecvdt 43336 torev 102000
NumRecvdt 43337 torev 102000
NumRecvdt 43338 torev 102000
NumRecvdt 43339 torev 102000
NumRecvdt 43340 torev 102000
NumRecvdt 43341 torev 102000
NumRecvdt 43342 torev 102000
NumRecvdt 43343 torev 102000
NumRecvdt 43344 torev 102000
NumRecvdt 43345 torev 102000
NumRecvdt 43346 torev 102000
NumRecvdt 43347 torev 102000
NumRecvdt 43348 torev 102000
NumRecvdt 43349 torev 102000
NumRecvdt 43350 torev 102000
NumRecvdt 43351 torev 102000
NumRecvdt 43352 torev 102000
NumRecvdt 43353 torev 102000
NumRecvdt 43354 torev 102000
NumRecvdt 43355 torev 102000
NumRecvdt 43356 torev 102000
NumRecvdt 43357 torev 102000
NumRecvdt 43358 torev 102000
NumRecvdt 43359 torev 102000
NumRecvdt 43360 torev 102000
NumRecvdt 43361 torev 102000
NumRecvdt 43362 torev 102000
NumRecvdt 43363 torev 102000
NumRecvdt 43364 torev 102000
NumRecvdt 43365 torev 102000
NumRecvdt 43366 torev 102000
NumRecvdt 43367 torev 102000
NumRecvdt 43368 torev 102000
NumRecvdt 43369 torev 102000
NumRecvdt 43370 torev 102000
NumRecvdt 43371 torev 102000
NumRecvdt 43372 torev 102000
NumRecvdt 43373 torev 102000
NumRecvdt 43374 torev 102000
NumRecvdt 43375 torev 102000
NumRecvdt 43376 torev 102000
NumRecvdt 43377 torev 102000
NumRecvdt 43378 torev 102000
NumRecvdt 43379 torev 102000
NumRecvdt 43380 torev 102000
NumRecvdt 43381 torev 102000
NumRecvdt 43382 torev 102000
NumRecvdt 43383 torev 102000
NumRecvdt 43384 torev 102000
NumRecvdt 43385 torev 102000
NumRecvdt 43386 torev 102000
NumRecvdt 43387 torev 102000
NumRecvdt 43388 torev 102000
NumRecvdt 43389 torev 102000
NumRecvdt 43390 torev 102000
NumRecvdt 43391 torev 102000
NumRecvdt 43392 torev 102000
NumRecvdt 43393 torev 102000
NumRecvdt 43394 torev 102000
NumRecvdt 43395 torev 102000
NumRecvdt 43396 torev 102000
NumRecvdt 43397 torev 102000
NumRecvdt 43398 torev 102000
NumRecvdt 43399 torev 102000
NumRecvdt 43400 torev 102000
NumRecvdt 43401 torev 102000
NumRecvdt 43402 torev 102000
NumRecvdt 43403 torev 102000
NumRecvdt 43404 torev 102000
NumRecvdt 43405 torev 102000
NumRecvdt 43406 torev 102000
NumRecvdt 43407 torev 102000
NumRecvdt 43408 torev 102000
NumRecvdt 43409 torev 102000
NumRecvdt 43410 torev 102000
NumRecvdt 43411 torev 102000
NumRecvdt 43412 torev 102000
NumRecvdt 43413 torev 102000
NumRecvdt 43414 torev 102000
NumRecvdt 43415 torev 102000
NumRecvdt 43416 torev 102000
NumRecvdt 43417 torev 102000
NumRecvdt 43418 torev 102000
NumRecvdt 43419 torev 102000
NumRecvdt 43420 torev 102000
NumRecvdt 43421 torev 102000
NumRecvdt 43422 torev 102000
NumRecvdt 43423 torev 102000
NumRecvdt 43424 torev 102000
NumRecvdt 43425 torev 102000
NumRecvdt 43426 torev 102000
NumRecvdt 43427 torev 102000
NumRecvdt 43428 torev 102000
NumRecvdt 43429 torev 102000
NumRecvdt 43430 torev 102000
NumRecvdt 43431 torev 102000
NumRecvdt 43432 torev 102000
NumRecvdt 43433 torev 102000
NumRecvdt 43434 torev 102000
NumRecvdt 43435 torev 102000
NumRecvdt 43436 torev 102000
NumRecvdt 43437 torev 102000
NumRecvdt 43438 torev 102000
NumRecvdt 43439 torev 102000
NumRecvdt 43440 torev 102000
NumRecvdt 43441 torev 102000
NumRecvdt 43442 torev 102000
NumRecvdt 43443 torev 102000
NumRecvdt 43444 torev 102000
NumRecvdt 43445 torev 102000
NumRecvdt 43446 torev 102000
NumRecvdt 43447 torev 102000
NumRecvdt 43448 torev 102000
NumRecvdt 43449 torev 102000
NumRecvdt 43450 torev 102000
NumRecvdt 43451 torev 102000
NumRecvdt 43452 torev 102000
NumRecvdt 43453 torev 102000
NumRecvdt 43454 torev 102000
NumRecvdt 43455 torev 102000
NumRecvdt 43456 torev 102000
NumRecvdt 43457 torev 102000
NumRecvdt 43458 torev 102000
NumRecvdt 43459 torev 102000
NumRecvdt 43460 torev 102000
NumRecvdt 43461 torev 102000
NumRecvdt 43462 torev 102000
NumRecvdt 43463 torev 102000
NumRecvdt 43464 torev 102000
NumRecvdt 43465 torev 102000
NumRecvdt 43466 torev 102000
NumRecvdt 43467 torev 102000
NumRecvdt 43468 torev 102000
NumRecvdt 43469 torev 102000
NumRecvdt 43470 torev 102000
NumRecvdt 43471 torev 102000
NumRecvdt 43472 torev 102000
NumRecvdt 43473 torev 102000
NumRecvdt 43474 torev 102000
NumRecvdt 43475 torev 102000
NumRecvdt 43476 torev 102000
NumRecvdt 43477 torev 102000
NumRecvdt 43478 torev 102000
NumRecvdt 43479 torev 102000
NumRecvdt 43480 torev 102000
NumRecvdt 43481 torev 102000
NumRecvdt 43482 torev 102000
NumRecvdt 43483 torev 102000
NumRecvdt 43484 torev 102000
NumRecvdt 43485 torev 102000
NumRecvdt 43486 torev 102000
NumRecvdt 43487 torev 102000
NumRecvdt 43488 torev 102000
NumRecvdt 43489 torev 102000
NumRecvdt 43490 torev 102000
NumRecvdt 43491 torev 102000
NumRecvdt 43492 torev 102000
NumRecvdt 43493 torev 102000
NumRecvdt 43494 torev 102000
NumRecvdt 43495 torev 102000
NumRecvdt 43496 torev 102000
NumRecvdt 43497 torev 102000
NumRecvdt 43498 torev 102000
NumRecvdt 43499 torev 102000
NumRecvdt 43500 torev 102000
NumRecvdt 43501 torev 102000
NumRecvdt 43502 torev 102000
NumRecvdt 43503 torev 102000
NumRecvdt 43504 torev 102000
NumRecvdt 43505 torev 102000
NumRecvdt 43506 torev 102000
NumRecvdt 43507 torev 102000
NumRecvdt 43508 torev 102000
NumRecvdt 43509 torev 102000
NumRecvdt 43510 torev 102000
NumRecvdt 43511 torev 102000
NumRecvdt 43512 torev 102000
NumRecvdt 43513 torev 102000
NumRecvdt 43514 torev 102000
NumRecvdt 43515 torev 102000
NumRecvdt 43516 torev 102000
NumRecvdt 43517 torev 102000
NumRecvdt 43518 torev 102000
NumRecvdt 43519 torev 102000
NumRecvdt 43520 torev 102000
NumRecvdt 43521 torev 102000
NumRecvdt 43522 torev 102000
NumRecvdt 43523 torev 102000
NumRecvdt 43524 torev 102000
NumRecvdt 43525 torev 102000
NumRecvdt 43526 torev 102000
NumRecvdt 43527 torev 102000
NumRecvdt 43528 torev 102000
NumRecvdt 43529 torev 102000
NumRecvdt 43530 torev 102000
NumRecvdt 43531 torev 102000
NumRecvdt 43532 torev 102000
NumRecvdt 43533 torev 102000
NumRecvdt 43534 torev 102000
NumRecvdt 43535 torev 102000
NumRecvdt 43536 torev 102000
NumRecvdt 43537 torev 102000
NumRecvdt 43538 torev 102000
NumRecvdt 43539 torev 102000
NumRecvdt 43540 torev 102000
NumRecvdt 43541 torev 102000
NumRecvdt 43542 torev 102000
NumRecvdt 43543 torev 102000
NumRecvdt 43544 torev 102000
NumRecvdt 43545 torev 102000
NumRecvdt 43546 torev 102000
NumRecvdt 43547 torev 102000
NumRecvdt 43548 torev 102000
NumRecvdt 43549 torev 102000
NumRecvdt 43550 torev 102000
NumRecvdt 43551 torev 102000
NumRecvdt 43552 torev 102000
NumRecvdt 43553 torev 102000
NumRecvdt 43554 torev 102000
NumRecvdt 43555 torev 102000
NumRecvdt 43556 torev 102000
NumRecvdt 43557 torev 102000
NumRecvdt 43558 torev 102000
NumRecvdt 43559 torev 102000
NumRecvdt 43560 torev 102000
NumRecvdt 43561 torev 102000
NumRecvdt 43562 torev 102000
NumRecvdt 43563 torev 102000
NumRecvdt 43564 torev 102000
NumRecvdt 43565 torev 102000
NumRecvdt 43566 torev 102000
NumRecvdt 43567 torev 102000
NumRecvdt 43568 torev 102000
NumRecvdt 43569 torev 102000
NumRecvdt 43570 torev 102000
NumRecvdt 43571 torev 102000
NumRecvdt 43572 torev 102000
NumRecvdt 43573 torev 102000
NumRecvdt 43574 torev 102000
NumRecvdt 43575 torev 102000
NumRecvdt 43576 torev 102000
NumRecvdt 43577 torev 102000
NumRecvdt 43578 torev 102000
NumRecvdt 43579 torev 102000
NumRecvdt 43580 torev 102000
NumRecvdt 43581 torev 102000
NumRecvdt 43582 torev 102000
NumRecvdt 43583 torev 102000
NumRecvdt 43584 torev 102000
NumRecvdt 43585 torev 102000
NumRecvdt 43586 torev 102000
NumRecvdt 43587 torev 102000
NumRecvdt 43588 torev 102000
NumRecvdt 43589 torev 102000
NumRecvdt 43590 torev 102000
NumRecvdt 43591 torev 102000
NumRecvdt 43592 torev 102000
NumRecvdt 43593 torev 102000
NumRecvdt 43594 torev 102000
NumRecvdt 43595 torev 102000
NumRecvdt 43596 torev 102000
NumRecvdt 43597 torev 102000
NumRecvdt 43598 torev 102000
NumRecvdt 43599 torev 102000
NumRecvdt 43600 torev 102000
NumRecvdt 43601 torev 102000
NumRecvdt 43602 torev 102000
NumRecvdt 43603 torev 102000
NumRecvdt 43604 torev 102000
NumRecvdt 43605 torev 102000
NumRecvdt 43606 torev 102000
NumRecvdt 43607 torev 102000
NumRecvdt 43608 torev 102000
NumRecvdt 43609 torev 102000
NumRecvdt 43610 torev 102000
NumRecvdt 43611 torev 102000
NumRecvdt 43612 torev 102000
NumRecvdt 43613 torev 102000
NumRecvdt 43614 torev 102000
NumRecvdt 43615 torev 102000
NumRecvdt 43616 torev 102000
NumRecvdt 43617 torev 102000
NumRecvdt 43618 torev 102000
NumRecvdt 43619 torev 102000
NumRecvdt 43620 torev 102000
NumRecvdt 43621 torev 102000
NumRecvdt 43622 torev 102000
NumRecvdt 43623 torev 102000
NumRecvdt 43624 torev 102000
NumRecvdt 43625 torev 102000
NumRecvdt 43626 torev 102000
NumRecvdt 43627 torev 102000
NumRecvdt 43628 torev 102000
NumRecvdt 43629 torev 102000
NumRecvdt 43630 torev 102000
NumRecvdt 43631 torev 102000
NumRecvdt 43632 torev 102000
NumRecvdt 43633 torev 102000
NumRecvdt 43634 torev 102000
NumRecvdt 43635 torev 102000
NumRecvdt 43636 torev 102000
NumRecvdt 43637 torev 102000
NumRecvdt 43638 torev 102000
NumRecvdt 43639 torev 102000
NumRecvdt 43640 torev 102000
NumRecvdt 43641 torev 102000
NumRecvdt 43642 torev 102000
NumRecvdt 43643 torev 102000
NumRecvdt 43644 torev 102000
NumRecvdt 43645 torev 102000
NumRecvdt 43646 torev 102000
NumRecvdt 43647 torev 102000
NumRecvdt 43648 torev 102000
NumRecvdt 43649 torev 102000
NumRecvdt 43650 torev 102000
NumRecvdt 43651 torev 102000
NumRecvdt 43652 torev 102000
NumRecvdt 43653 torev 102000
NumRecvdt 43654 torev 102000
NumRecvdt 43655 torev 102000
NumRecvdt 43656 torev 102000
NumRecvdt 43657 torev 102000
NumRecvdt 43658 torev 102000
NumRecvdt 43659 torev 102000
NumRecvdt 43660 torev 102000
NumRecvdt 43661 torev 102000
NumRecvdt 43662 torev 102000
NumRecvdt 43663 torev 102000
NumRecvdt 43664 torev 102000
NumRecvdt 43665 torev 102000
NumRecvdt 43666 torev 102000
NumRecvdt 43667 torev 102000
NumRecvdt 43668 torev 102000
NumRecvdt 43669 torev 102000
NumRecvdt 43670 torev 102000
NumRecvdt 43671 torev 102000
NumRecvdt 43672 torev 102000
NumRecvdt 43673 torev 102000
NumRecvdt 43674 torev 102000
NumRecvdt 43675 torev 102000
NumRecvdt 43676 torev 102000
NumRecvdt 43677 torev 102000
NumRecvdt 43678 torev 102000
NumRecvdt 43679 torev 102000
NumRecvdt 43680 torev 102000
NumRecvdt 43681 torev 102000
NumRecvdt 43682 torev 102000
